1	34365	sha1:446d94b7723807465e3eb311e8253307850de5a6	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/841944629a9ea70a0dab8a1e62ab2acb29cbeec7.zip	x ar	Al Firat	.AlFirat PUA
1	58238	sha1:51ed9737c207e93a5d5289945bd65b5884bcd899	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/f57b20db7ea9a9cb14b68a9fa57561686d5647d2.zip	x ar	Al Khalil	Al Khalil	.AlKhalil PUA	.AlKhalil PUA
1	26803	sha1:244113e42cdc483328b383584fb2e0e2f1a65a22	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/aac0dab6c32d5e9b9a13319df463036a180c3204.zip	x ar	Al Rafidain	.Al Rafidain PUA
1	101972	sha1:505f149b103938637ca9eeac10b6912030ac7617	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/3fca745e7a4defa2e64afac133cee8bdd01c40ff.zip	x fa ar	Al Bayan	.Al Bayan PUA	Al Bayan	.Al Bayan PUA
1	47251	sha1:36f4a85bf4c4511a0be7f2c5a9d3f703dfb40e22	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/6abfe5a1e1dfd714d66a87614ecedfc47c8aa5b6.zip	x ar	Algiers	.Algiers PUA
1	28245	sha1:56b2d65ea03d33a408f2ee76176d85cdefb343d5	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/dbfb25411d4a7fa53b3fd9392f7e827c9289236b.zip	x ar	Al Rafidain Al Fanni	.AlRafidain AlFanni PUA
1	43114	sha1:5097664489604d23c8752320a4acbea6b720d1d4	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/9ffbf66ace33e86ecb922ac1596d95042929bc9b.zip	x ar	Al Tarikh	.Al Tarikh PUA
1	68826	sha1:f4ac4003b08f8fa77c59b8235bfe4c5b34452da4	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/39472d867c163bbe0cc77c5996cf5c6e7cd372db.zip	x id fi tr gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw lt ms cs sk fo mt kw sl lv de ga es fr et kl so eu pt zu hr sq cy	Andale Mono
1	171793	sha1:e8a41fefeb0e171a2dfb6a20d0717e560aac4b2a	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/960a9a625e450168d6ba4e9d8f3614c252f4fc90.zip	x et gl so gv eu om sl af nn sq gsw ga lv zu fo sw kw nb	Apple Chancery
1	15868	sha1:edb5769558b6b8945b9ef5be21ef27d3d5291b4c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/935c8ae4a43ab2285bcacfa6db5e8c930b353dbb.zip	x	Apple Braille
1	26354	sha1:5e97cb71c7f3b7b6842798f2f53b2675c54ac926	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/30c4d331087e1bddd9929b6f6723a043759c7e2f.zip	x	Apple Braille
1	27323	sha1:22136777c85494d0bef1f0a08570879ee2f67a70	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/b7f70a6f0ae83e388204e3a4f4b1a17213929f93.zip	x	Apple Braille
1	18370	sha1:b13922cf5bb403229eaa878e707a845509a3b4af	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/6ce25301335a2c6811c6861d5b96ed0ac1b17396.zip	x	Apple Braille
1	18556	sha1:5cc26de09baaecdab03a1ea5ef98fd362155ec0f	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/b6309050f6b7dea943764c616a7827e0ee8bd850.zip	x	Apple Braille
1	7101070	sha1:5acaf8ff8727849b9df76a6f5a9fe31e73890fc5	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/2cf5c282b5d88a1f1f2322ffef59e5d5e83c1409.zip	x ko	AppleMyungjo
1	3807545	sha1:a093bda7c3ab281b642b55ad7f02f1d0f506559d	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/46ca8d5f167e3df75654d10b6d0ef91ea9f0c02f.zip	x ko	Apple SD Gothic Neo	Apple SD Gothic Neo
1	75079	sha1:55578e29875ba8795637b585347277a1d54604e4	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/40feaefe4b32720128c3305ecc919693bd6d869c.zip	x id fi gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw lt ms cs sk fo mt kw sl lv de ga ro es fr et kl so eu pt zu hr sq cy	Arial Black
1	49086	sha1:f5b459b64f4f91ff9247ad9befb1b2a52878288c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/1378f359c147d02ec741294ecbbf84a99a9aed1d.zip	x he	Arial Hebrew Scholar	Arial Hebrew Scholar	Arial Hebrew Scholar
1	93995	sha1:e348860e380d84b29d9c580762650b93dbe51ef8	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/d41f622b32e540439e98e2c8e093193856423209.zip	x id fi gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw lt ms cs sk fo mt kw sl lv de ga ro es fr et kl so eu pt zu hr sq cy	Arial Narrow
1	94233	sha1:f4daff15e6a844348c6d78eded4252c3a55e07d6	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/2857cc3f5913cb6666e656a301d3aef2e7f8e7c1.zip	x id fi gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw lt ms cs sk fo mt kw sl lv de ga ro es fr et kl so eu pt zu hr sq cy	Arial Narrow
1	95406	sha1:1ec1acdb13af0f80afc56750045efa3802776a4c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/5b45b45539f7edaf6ea7fba19487ed7556be70b6.zip	x id fi gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw lt ms cs sk fo mt kw sl lv de ga ro es fr et kl so eu pt zu hr sq cy	Arial Narrow
1	97248	sha1:783dabf1d3e1606589ca25542c754e22f01f1ab2	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/301978582e2f10098197833a520574cc6e427e10.zip	x id fi gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw lt ms cs sk fo mt kw sl lv de ga ro es fr et kl so eu pt zu hr sq cy	Arial Narrow
1	15311923	sha1:3cc14018f33b527e107d4a0d24f0cf3cc4a8e16e	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/9c1687d1ccccd6c4885afc0c0b4d14d6bb272f38.zip	x id fi tr gv nl hu is it ca nn om sv pl da en sw nb af eo gl gsw haw lt ms cs sk fo mt kw sl lv de ga vi es fr ha et az kl so eu pt zu hr sq cy	Arial Unicode MS
1	111969	sha1:0cf472cca1ea00df3c96cd3d715a67e412641ec9	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/f922c215d724ce7df35dabb4c7e232febfbd6a77.zip	x th	Ayuthaya
1	56048	sha1:8e8bca29f368c9847ce7652164325019b1646aaf	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/662c76c3454af7c26fa0e67f18de56e0a227efef.zip	x fa ar	Baghdad	.Baghdad PUA
1	232214	sha1:b9c82e50ce34fd737b94e0de142f08d91f598475	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/ca3d9ecf824ebf20ea951a166b3a8aaecc59e152.zip	x hi	Baloo
1	164519	sha1:2b56d552ad669d28864d78f7ed68624d34d1f240	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/e1c398cc51a19115b37de7d5a100f4baff045823.zip	x gu	Baloo Bhai
1	108898	sha1:31ee092de5c1a478c723d706b6cde0ed4d53bd86	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/4a8880f3102feac2e837433ed11c7c0e2154bd48.zip	x fa ur ar	Baloo Bhaijaan
1	165760	sha1:03021083a61b4d2beda7a693afedd71b46712149	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/2b7f7563c19c6a53b476a95ec6f488dc59ef6b19.zip	x or	Baloo Bhaina
1	137081	sha1:c4196decbb4b353e4b2dad9157338edf97685195	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/4dc47087e296b6b4e86e5d26d0a50bdd8b17233c.zip	x ml	Baloo Chettan
1	182200	sha1:0bd202f5dffce3779239637bddda1fd9633ce7d8	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/0fbba826425b521aefe22bf5f809478546c8fefa.zip	x bn	Baloo Da
1	110827	sha1:2e80579dbe58ffbe778ea6dafda24ddffd2e20de	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/a9493193571d657774c2321231271ab122748178.zip	x pa	Baloo Paaji
1	283550	sha1:a3792229186aae8bc0885946f78a9e9ede62d49b	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/8d2f0d4bc7cb132efb49ebe29878a9a6c6a07a1c.zip	x kn	Baloo Tamma
1	233665	sha1:85e37316ef5b57cea3d98d2e1c79a621fecc556c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/59eea1dbb6e3a478269685d423fe0459db562463.zip	x te	Baloo Tammudu
1	131913	sha1:ee3149e66be63543fcd2469374aa450c79d8d046	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/bc1af2ecada8568f934993aa1551add5d41df861.zip	x ta	Baloo Thambi
1	132645	sha1:38e364786d07b7d1cb9f937f74667a0718fb6948	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/e8191a30fc99024300d4eab5b6ca7b814ee2631d.zip	x bn	Bangla MN	Bangla MN
1	160872	sha1:0e153b85da0e279f49768a7ebd99f11f2b62bffc	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/2b81460c964930386d3d5b915bbc22a9e8821ad5.zip	x bn	Bangla Sangam MN	Bangla Sangam MN
1	63707	sha1:f445969ccfa0b044c23e2bb7201d87a1de5e2332	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/976944bff4f86a38f05c996547255d2730b4e636.zip	x de tr es cy ca fi sv nl fr hu cs is en da it lt id ms sk pt hr pl ro	Bank Gothic	Bank Gothic
1	73214	sha1:6ab19bd6acf3a2b79d33683020cc858c0b120d02	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/d0f9e1418e4041eaa2ac67c222cf9608a3eadcc8.zip	x ar	Basra	.Basra PUA	Basra	.Basra PUA
1	36970	sha1:15d982bef65ecc3b662f8d85caa1b226ace7ab0e	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/34966b2a98ac02c44d959cf85ffce3160aaf96b8.zip	x ar	Beirut	.Beirut PUA
1	96605	sha1:7cebb76b4f897b27f8a67536cae49036946fcf9c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/2a7bed17ba5a3f012cdd486b2335c3a1eae2ddf5.zip	x de tr es cy ca fi sv nl fr hu cs is en da it lt id vi ms sk mt pt hr pl ro	Big Caslon
1	114753	sha1:62fd48ee2b56d1936147a19304f8f0ae46ff94e6	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/b41927da6370b0f6f20c471926a0a190a1f7f9a9.zip	x id da nl ca cs sk cy fr it fi pt sv en ms es de	Blackmoor LET
1	60012	sha1:7bd27715e8ad7126506669e76a37c59bd9746978	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/f4e689ee66da7e46b0a5f7bd297470afbeb51e8f.zip	x de tr es ca fi sv nl fr hu cs is en da it lt id ms sk pt pl ro	BlairMdITC TT
1	279198	sha1:85e2a3be001f60f56589e4ed2e5c930157ce5485	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/137da4ccb47d1c3b7d59f18735857fa27b3b1d89.zip	x ko	BM DoHyeon OTF
1	286461	sha1:63e5962d9cc911c9f15237347faffd5aaab1516e	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/e119cdc7ac050cd48ad879333e2b3eb06f8b3e21.zip	x ko	BM HANNA 11yrs old OTF
1	233360	sha1:ae7da9a85ee9d38f185e410c200188a45e189cb4	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/e6af6811c8ad8c4d615a9aceab5a4c3da73f032e.zip	x ko	BM HANNA Air OTF
1	366876	sha1:038c8c3590e90376a2117264315a5aec53fc66aa	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/ab45156d9f7405e556be84291ddee209f571023f.zip	x ko	BM HANNA Pro OTF
1	465455	sha1:3055d0055cf1abb11f5cded144ff945e45ea9624	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/af4c5e812a1178b0991a37c4ec00e23fa55c620e.zip	x ko	BM JUA OTF
1	1193072	sha1:4e9a06211f28a079a4c54e04534530c051ca99aa	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/393a9697c76091db586c71b029087cc5d192217d.zip	x ko	BM KIRANGHAERANG OTF
1	596729	sha1:ed9a9a7b00976232205f5b434f2d10ac548c47e9	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/6faefccc60da76b15af40426ffc5e9feeb5791c6.zip	x ko	BM YEONSUNG OTF
1	40993	sha1:0d5dd25ad2132138872851a4bc5efad0ba834b26	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/9a01c52f0955b94d7f290c8880f87d1d4d0b0d4a.zip	x	Bodoni Ornaments ITC TT
1	231394	sha1:7966a5da00bc319c5f309f8fac7559b000af9e3c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/c734d5ce064624ff41ab337599cc4d11f79fae8c.zip	x de tr es ca fi sv nl fr hu cs is en da it lt id ms sk mt pt hr pl ro	Bodoni SvtyTwo ITC TT	Bodoni SvtyTwo ITC TT	Bodoni SvtyTwo ITC TT
1	138331	sha1:e336c73753998dd35147e1f65a366114c3bdabdb	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/9fd1742fba3f8b89cb0e7685f17e2d2d5df74da6.zip	x ca fr id pt de ms it fi en sv da	Bodoni SvtyTwo OS ITC TT	Bodoni SvtyTwo OS ITC TT	Bodoni SvtyTwo OS ITC TT
1	51161	sha1:a478363e7d758bc682cdb2a9b94fcc753be812bf	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/55c4b5cda57895763f0684fc16fa619595806b02.zip	x ca fr id pt de ms it fi en sv da	Bodoni SvtyTwo SC ITC TT
1	372358	sha1:4f8259b7bf0dd975657e2bf595c52fae4846197c	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/0bc6be4999c3374f7734098c155e3538272172d7.zip	x es cy ca fi sv fr hu cs is en da it lt id ms sk mt pt hr pl de	Book Antiqua	Book Antiqua	Book Antiqua	Book Antiqua
1	380258	sha1:46d542b9a7f3294d37a970463ed166a107f8bb26	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/65fac248d8526bafcc68c32bf456c2d1bb4505d1.zip	x es cy ca fi sv fr hu cs is en da it lt id ms sk mt pt hr pl de	Bookman Old Style	Bookman Old Style	Bookman Old Style	Bookman Old Style
1	49221	sha1:c921ed4c7408ffcbb53cdc4e27f6fea561e33ae0	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/a2fb3294665112db2cd1041a95761ee12534ef6b.zip	x id da nl ca cs sk fr it fi pt sv en ms es hu de	Bordeaux Roman Bold LET
1	106419	sha1:466a73d843582929bb82556b627bfa2067ceb4bb	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/a761a26d174accbbbcddffd2138bd9abc65e91db.zip	x de tr es cy ca fi sv nl fr hu cs is en da it lt id vi ms sk mt pt hr pl ro	Braganza
1	125824	sha1:503a2762566034967fcb54edfc00ef218c64a69f	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/8dc8b3ab2cdce431bc4b393d9c0d5febcae792e6.zip	x es nb gv af gsw sv nl eu fr so sw is en zu da nn ga id it sq kw om ms gl fo pt de	Brush Script MT
1	235287	sha1:f930badb299b830b28bd4f94548cd4e88df5147f	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/5295ff79cb78f977aec45aa371a1d7a8f804a3e8.zip	x hi	Cambay Devanagari	Cambay Devanagari	Cambay Devanagari	Cambay Devanagari
1	46913	sha1:64bea92af7cd06cf849a174fd0c318d8e8b06586	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/07c765293a165c3b67043658e56966f91dd75b96.zip	x de es ca fi sv fr hu cs is en da it lt id ms sk mt pt hr pl ro	Capitals
1	301978	sha1:f21aa6c867b4d1239cbbdb143c2620cae0e7bce4	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/572ccd3b67e2ee2a80be8241a04e29c4284fd387.zip	x es cy ca fi sv fr hu cs is en da it lt id ms sk mt pt hr pl de	Century Gothic	Century Gothic	Century Gothic	Century Gothic
1	200759	sha1:6851d80cdee5278fe67640f5dac8256ba9952f70	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/9e7c4ad79a2623a791064749848a782fe3a32265.zip	x id da ca is fr it fi pt sv en ms es de	Century Schoolbook	Century Schoolbook	Century Schoolbook	Century Schoolbook
1	104880	sha1:812ffebd66676e7ee079bae9ed2bbcee1af73dd9	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/f9b6585cc421a928c502a3b34da08e29b7c311ff.zip	x id da nl ca cy fr it pt sv en ms es de	Chalkboard	Chalkboard
1	38511	sha1:511ff8dd39229d546c5dc56ab2d42e29c19f9390	http://updates-http.cdn-apple.com/2019/ios/041-71823-20190919-727D8F22-D598-11E9-BBB9-A15472111DF7/com_apple_MobileAsset_Font6/17037b676cffb54ba91ec67e0c019d5c8d838299.zip	x be bg mk ru sr	Charcoal CY
